datetime,open,high,low,close,volume,turnover,open_interest,symbol,exchange,interval
2023-01-02,3961.7984736851386,3966.397381543852,3953.141481729778,3956.8096439277933,974,1350744,14058,rb9999,SHFE,1d
2023-01-03,4001.8152464204786,4011.769567275405,3993.05979436732,3996.470152126456,586,1086165,17828,rb9999,SHFE,1d
2023-01-04,4003.826501410146,4014.451783503458,4003.999385352806,4007.7953196751937,677,1625845,12570,rb9999,SHFE,1d
2023-01-05,3945.768572773061,3954.4383927675226,3939.224651347289,3947.8785054179693,801,1870342,19281,rb9999,SHFE,1d
2023-01-06,3918.4234805936803,3933.2411231688193,3909.3296941992203,3925.102026363023,565,1286516,14362,rb9999,SHFE,1d
2023-01-09,3989.508804835351,3994.95702858709,3983.8124029143905,3990.460789186164,1299,1323677,18584,rb9999,SHFE,1d
2023-01-10,3896.4113196652124,3897.8434101977887,3892.1181463753655,3894.790604542259,1549,1636082,11014,rb9999,SHFE,1d
2023-01-11,3877.60611102663,3879.6155844556274,3872.7191152303117,3878.1211300676027,1064,1570441,11358,rb9999,SHFE,1d
2023-01-12,3935.111210224185,3952.956559861032,3923.917139504758,3927.527739882277,1907,1462466,12769,rb9999,SHFE,1d
2023-01-13,3892.0531651285623,3903.4555895696153,3891.0878277364636,3893.633370437067,1134,1657488,16994,rb9999,SHFE,1d
2023-01-16,3863.0799783545735,3867.4555219067092,3850.5596713789637,3867.289556122966,850,1264099,16193,rb9999,SHFE,1d
2023-01-17,3865.825109073102,3868.0608243605093,3856.667309324507,3863.628619949658,1253,1434505,13499,rb9999,SHFE,1d
2023-01-18,3922.2701957232393,3926.0562120967115,3918.003931399082,3921.6822028964057,510,1031765,13358,rb9999,SHFE,1d
2023-01-19,3898.8481633153906,3898.569912826682,3888.0101804643505,3896.7063675124787,1005,1923523,13804,rb9999,SHFE,1d
2023-01-20,3880.6225716575987,3882.8703183155517,3875.9186611037753,3879.44404337906,1779,1149672,16176,rb9999,SHFE,1d
2023-01-23,3863.57174774041,3872.6007018489677,3838.9141367037028,3862.630170759185,769,1374788,12697,rb9999,SHFE,1d
2023-01-24,3940.4033434328003,3950.2554855825056,3928.788543427169,3948.783842972117,1947,1884758,12892,rb9999,SHFE,1d
2023-01-25,4033.155720657813,4050.4023575611895,4028.084863371183,4036.0863795943083,1663,1060202,19150,rb9999,SHFE,1d
2023-01-26,4074.408343168145,4088.345440967876,4065.6816186933247,4076.814988641824,1556,1722625,19663,rb9999,SHFE,1d
2023-01-27,4091.1654584084704,4095.082466860334,4084.3428869927675,4092.5895336159747,1097,1750463,18077,rb9999,SHFE,1d
2023-01-30,4121.02987207176,4131.974391551742,4116.452741194362,4122.878536333842,1219,1531789,13893,rb9999,SHFE,1d
2023-01-31,4186.527565951533,4187.14051377317,4176.919051509999,4184.800001996798,1284,1359925,13068,rb9999,SHFE,1d
2023-02-01,4148.311055876724,4159.310109120204,4133.768693859202,4145.819905211495,1329,1402497,10465,rb9999,SHFE,1d
2023-02-02,4190.108311497722,4209.8459815917395,4187.291464628239,4194.855381529263,1964,1006582,14363,rb9999,SHFE,1d
2023-02-03,4145.430433821339,4147.055390953745,4131.1357991257,4142.585287990024,1590,1236327,13958,rb9999,SHFE,1d
2023-02-06,4118.661122403234,4120.749310254829,4104.551993441107,4116.249954329198,943,1083740,15793,rb9999,SHFE,1d
2023-02-07,4155.693231872757,4156.285093376027,4147.396242632888,4153.758535485377,1752,1129543,13784,rb9999,SHFE,1d
2023-02-08,4089.030448994204,4104.320700607429,4091.3768568621745,4094.836495089975,687,1203727,11081,rb9999,SHFE,1d
2023-02-09,4090.906512276969,4097.524550085482,4066.1098630591937,4089.104925022979,1532,1318747,12142,rb9999,SHFE,1d
2023-02-10,4054.353104131205,4075.395499765931,4037.612999946565,4054.018260792147,1229,1532379,13423,rb9999,SHFE,1d
2023-02-13,4047.55411891344,4051.6583318622697,4030.4376238379186,4043.6686382881417,1996,1333954,10125,rb9999,SHFE,1d
2023-02-14,3939.0880391374026,3940.46233057897,3923.91186032966,3932.0718200656556,902,1296418,12360,rb9999,SHFE,1d
2023-02-15,3869.161995033111,3873.3089794636903,3848.9124767073313,3863.0272455233203,1060,1447515,17430,rb9999,SHFE,1d
